company_name,jumlah_proses_tegas,acceptance_rate,ghosting_rate,rejection_rate
CV Nusa Digital,8,50.0,25.0,25.0
PT Media Systems,20,50.0,10.0,40.0
PT Media Nusantara,10,50.0,0.0,50.0
PT Jaya Utama,10,50.0,20.0,30.0
PT Jaya Systems,26,50.0,11.538461538461538,38.46153846153847
CV Jaya Makmur,10,50.0,10.0,40.0
PT Kreasi Global,28,50.0,10.714285714285714,39.285714285714285
PT Nusa Inovasi,10,50.0,0.0,50.0
PT Mandiri Gemilang,10,50.0,10.0,40.0
CV Sejahtera Sentosa,10,50.0,0.0,50.0
CV Perkasa Konsultan,6,50.0,0.0,50.0
PT Sentosa Bersama,8,50.0,0.0,50.0
CV Bangkit Systems,26,50.0,11.538461538461538,38.46153846153847
CV Inti Teknologi,32,50.0,18.75,31.25
CV Perkasa Terapan,8,50.0,12.5,37.5
CV Nusa Sejahtera,10,50.0,20.0,30.0
PT Inti Nusantara,8,50.0,12.5,37.5
CV Perkasa Mandiri,12,50.0,8.333333333333332,41.66666666666667
PT Sejahtera Karya,6,50.0,16.666666666666664,33.33333333333333
PT Media Cerdas,6,50.0,33.33333333333333,16.666666666666664
PT Media Informatika,16,50.0,12.5,37.5
PT Prima Pratama,8,50.0,12.5,37.5
CV Solusi Makmur,14,50.0,7.142857142857142,42.857142857142854
PT Mandiri Analitika,14,50.0,21.428571428571427,28.57142857142857
PT Mega Inovasi,10,50.0,10.0,40.0
CV Bangkit Makmur,8,50.0,12.5,37.5
PT Mandiri Logistik,6,50.0,33.33333333333333,16.666666666666664
PT Jaya Logistik,53,49.056603773584904,11.320754716981133,39.62264150943396
PT Sinergi Makmur,49,48.97959183673469,6.122448979591836,44.89795918367347
PT Prima Utama,41,48.78048780487805,19.51219512195122,31.70731707317073
PT Bumi Teknologi,37,48.64864864864865,21.62162162162162,29.72972972972973
PT Cipta Perkasa,33,48.484848484848484,15.151515151515152,36.36363636363637
CV Nusa Informatika,29,48.275862068965516,13.793103448275861,37.93103448275862
PT Bina Sentosa,27,48.148148148148145,18.51851851851852,33.33333333333333
CV Inti Logistik,52,48.07692307692308,15.384615384615385,36.53846153846153
PT Inti Bangsa,25,48.0,24.0,28.000000000000004
PT Solusi Bangsa,48,47.91666666666667,10.416666666666668,41.66666666666667
CV Esa Global,23,47.82608695652174,8.695652173913043,43.47826086956522
PT Esa Bersama,23,47.82608695652174,8.695652173913043,43.47826086956522
PT Mitra Abadi,44,47.72727272727273,13.636363636363635,38.63636363636363
CV Bina Terapan,21,47.61904761904761,4.761904761904762,47.61904761904761
PT Kreasi Karya,21,47.61904761904761,9.523809523809524,42.857142857142854
PT Bina Solusi,42,47.61904761904761,19.047619047619047,33.33333333333333
PT Cakra Bangsa,38,47.368421052631575,15.789473684210526,36.84210526315789
PT Bangkit Sejahtera,19,47.368421052631575,10.526315789473683,42.10526315789473
PT Karya Pratama,19,47.368421052631575,5.263157894736842,47.368421052631575
PT Graha Sejahtera,19,47.368421052631575,10.526315789473683,42.10526315789473
PT Kreasi Sejahtera,19,47.368421052631575,5.263157894736842,47.368421052631575
PT Indo Solusi,19,47.368421052631575,10.526315789473683,42.10526315789473
PT Prima Karya,17,47.05882352941176,23.52941176470588,29.411764705882355
CV Abadi Mandiri,17,47.05882352941176,5.88235294117647,47.05882352941176
CV Bina Indonesia,17,47.05882352941176,11.76470588235294,41.17647058823529
PT Andalas Bangsa,17,47.05882352941176,11.76470588235294,41.17647058823529
PT Bakti Solusi,17,47.05882352941176,5.88235294117647,47.05882352941176
CV Sinergi Sentosa,17,47.05882352941176,11.76470588235294,41.17647058823529
CV Techno Sejahtera,32,46.875,9.375,43.75
PT Mega Utama,47,46.808510638297875,8.51063829787234,44.680851063829785
PT Esa Indonesia,15,46.666666666666664,20.0,33.33333333333333
PT Sentosa Pratama,15,46.666666666666664,26.666666666666668,26.666666666666668
PT Sejahtera Informatika,45,46.666666666666664,11.11111111111111,42.22222222222222
PT Graha Global,15,46.666666666666664,0.0,53.333333333333336
CV Inti Systems,15,46.666666666666664,6.666666666666667,46.666666666666664
PT Techno Logistik,30,46.666666666666664,10.0,43.333333333333336
PT Digital Sejahtera,15,46.666666666666664,13.333333333333334,40.0
PT Digital Media,15,46.666666666666664,40.0,13.333333333333334
PT Inti Global,15,46.666666666666664,13.333333333333334,40.0
CV Digital Gemilang,28,46.42857142857143,21.428571428571427,32.142857142857146
CV Solusi Mandiri,28,46.42857142857143,17.857142857142858,35.714285714285715
CV Esa Bangsa,13,46.15384615384615,23.076923076923077,30.76923076923077
CV Inti Perkasa,13,46.15384615384615,23.076923076923077,30.76923076923077
CV Makmur Logistik,52,46.15384615384615,23.076923076923077,30.76923076923077
PT Daya Teknologi,13,46.15384615384615,7.6923076923076925,46.15384615384615
PT Bina Gemilang,26,46.15384615384615,11.538461538461538,42.30769230769231
CV Sejahtera Pratama,26,46.15384615384615,3.8461538461538463,50.0
CV Global Systems,39,46.15384615384615,5.128205128205128,48.717948717948715
PT Solusi Sejahtera,13,46.15384615384615,15.384615384615385,38.46153846153847
PT Makmur Informatika,13,46.15384615384615,15.384615384615385,38.46153846153847
PT Sentosa Informatika,13,46.15384615384615,7.6923076923076925,46.15384615384615
PT Perkasa Mandiri,37,45.94594594594595,8.108108108108109,45.94594594594595
PT Global Karya,24,45.83333333333333,0.0,54.166666666666664
PT Esa Bangsa,24,45.83333333333333,8.333333333333332,45.83333333333333
PT Bangkit Global,35,45.714285714285715,8.571428571428571,45.714285714285715
PT Esa Informatika,35,45.714285714285715,11.428571428571429,42.857142857142854
PT Digital Makmur,46,45.65217391304348,10.869565217391305,43.47826086956522
PT Esa Mandiri,68,45.588235294117645,10.294117647058822,44.11764705882353
PT Abadi Indonesia,22,45.45454545454545,9.090909090909092,45.45454545454545
PT Graha Makmur,22,45.45454545454545,4.545454545454546,50.0
CV Techno Indonesia,11,45.45454545454545,9.090909090909092,45.45454545454545
PT Bangkit Perkasa,22,45.45454545454545,4.545454545454546,50.0
PT Cipta Cerdas,11,45.45454545454545,18.181818181818183,36.36363636363637
CV Cipta Sejahtera,22,45.45454545454545,22.727272727272727,31.818181818181817
PT Sinergi Inovasi,11,45.45454545454545,0.0,54.54545454545454
PT Prima Gemilang,11,45.45454545454545,0.0,54.54545454545454
CV Daya Utama,11,45.45454545454545,27.27272727272727,27.27272727272727
CV Inovasi Konsultan,22,45.45454545454545,4.545454545454546,50.0
PT Bakti Pratama,22,45.45454545454545,9.090909090909092,45.45454545454545
CV Esa Logistik,11,45.45454545454545,9.090909090909092,45.45454545454545
PT Andalas Global,11,45.45454545454545,9.090909090909092,45.45454545454545
PT Prima Konsultan,11,45.45454545454545,18.181818181818183,36.36363636363637
PT Prima Solusi,22,45.45454545454545,18.181818181818183,36.36363636363637
PT Inti Inovasi,11,45.45454545454545,0.0,54.54545454545454
PT Karya Analitika,11,45.45454545454545,9.090909090909092,45.45454545454545
CV Nusa Gemilang,11,45.45454545454545,0.0,54.54545454545454
PT Inovasi Perkasa,22,45.45454545454545,9.090909090909092,45.45454545454545
PT Mega Bersama,33,45.45454545454545,27.27272727272727,27.27272727272727
PT Bina Kreatif,11,45.45454545454545,27.27272727272727,27.27272727272727
PT Inovasi Konsultan,11,45.45454545454545,9.090909090909092,45.45454545454545
PT Karya Gemilang,11,45.45454545454545,27.27272727272727,27.27272727272727
PT Gemilang Perkasa,11,45.45454545454545,27.27272727272727,27.27272727272727
CV Nusa Indonesia,11,45.45454545454545,18.181818181818183,36.36363636363637
PT Sejahtera Systems,11,45.45454545454545,9.090909090909092,45.45454545454545
CV Sejahtera Kreatif,31,45.16129032258064,19.35483870967742,35.483870967741936
PT Mandiri Informatika,20,45.0,10.0,45.0
CV Daya Systems,29,44.827586206896555,6.896551724137931,48.275862068965516
PT Jaya Solusi,29,44.827586206896555,10.344827586206897,44.827586206896555
PT Bina Bersama,29,44.827586206896555,13.793103448275861,41.37931034482759
PT Esa Media,38,44.73684210526316,13.157894736842104,42.10526315789473
CV Indo Pratama,38,44.73684210526316,10.526315789473683,44.73684210526316
PT Cipta Solusi,9,44.44444444444444,33.33333333333333,22.22222222222222
PT Techno Media,9,44.44444444444444,0.0,55.55555555555556
CV Prima Sejahtera,36,44.44444444444444,2.7777777777777777,52.77777777777778
PT Cakra Indonesia,9,44.44444444444444,0.0,55.55555555555556
PT Indo Makmur,18,44.44444444444444,16.666666666666664,38.88888888888889
PT Solusi Perkasa,18,44.44444444444444,11.11111111111111,44.44444444444444
CV Mega Pratama,9,44.44444444444444,0.0,55.55555555555556
CV Bina Pratama,18,44.44444444444444,11.11111111111111,44.44444444444444
PT Bakti Konsultan,18,44.44444444444444,22.22222222222222,33.33333333333333
PT Andalas Data,9,44.44444444444444,22.22222222222222,33.33333333333333
PT Abadi Informatika,18,44.44444444444444,22.22222222222222,33.33333333333333
PT Jaya Global,18,44.44444444444444,16.666666666666664,38.88888888888889
PT Inti Solusi,9,44.44444444444444,11.11111111111111,44.44444444444444
PT Indo Analitika,9,44.44444444444444,0.0,55.55555555555556
PT Perkasa Media,18,44.44444444444444,27.77777777777778,27.77777777777778
PT Nusa Informatika,18,44.44444444444444,11.11111111111111,44.44444444444444
PT Bina Utama,9,44.44444444444444,11.11111111111111,44.44444444444444
PT Perkasa Pratama,18,44.44444444444444,5.555555555555555,50.0
CV Karya Bangsa,18,44.44444444444444,11.11111111111111,44.44444444444444
CV Jaya Data,9,44.44444444444444,11.11111111111111,44.44444444444444
CV Mitra Logistik,18,44.44444444444444,11.11111111111111,44.44444444444444
PT Esa Sentosa,9,44.44444444444444,33.33333333333333,22.22222222222222
PT Prima Systems,9,44.44444444444444,33.33333333333333,22.22222222222222
PT Mega Bangsa,9,44.44444444444444,0.0,55.55555555555556
PT Global Inovasi,9,44.44444444444444,0.0,55.55555555555556
CV Nusa Media,9,44.44444444444444,0.0,55.55555555555556
PT Mandiri Teknologi,9,44.44444444444444,0.0,55.55555555555556
PT Jaya Teknologi,9,44.44444444444444,11.11111111111111,44.44444444444444
PT Cipta Informatika,43,44.18604651162791,11.627906976744185,44.18604651162791
PT Sejahtera Abadi,34,44.11764705882353,14.705882352941178,41.17647058823529
PT Sejahtera Terapan,34,44.11764705882353,11.76470588235294,44.11764705882353
PT Abadi Inovasi,25,44.0,4.0,52.0
PT Kreasi Gemilang,25,44.0,12.0,44.0
PT Andalas Media,25,44.0,4.0,52.0
PT Sentosa Konsultan,25,44.0,16.0,40.0
PT Bumi Sentosa,25,44.0,8.0,48.0
PT Graha Utama,16,43.75,25.0,31.25
CV Esa Abadi,32,43.75,9.375,46.875
PT Kreasi Pratama,16,43.75,12.5,43.75
CV Inti Kreatif,16,43.75,12.5,43.75
CV Prima Cerdas,16,43.75,6.25,50.0
CV Bakti Utama,16,43.75,12.5,43.75
CV Sejahtera Nusantara,16,43.75,6.25,50.0
PT Indo Systems,46,43.47826086956522,10.869565217391305,45.65217391304348
PT Digital Konsultan,23,43.47826086956522,8.695652173913043,47.82608695652174
CV Abadi Pratama,23,43.47826086956522,4.3478260869565215,52.17391304347826
PT Sukses Logistik,23,43.47826086956522,17.391304347826086,39.130434782608695
PT Abadi Sentosa,30,43.333333333333336,26.666666666666668,30.0
PT Graha Pratama,30,43.333333333333336,16.666666666666664,40.0
CV Techno Data,30,43.333333333333336,13.333333333333334,43.333333333333336
PT Gemilang Bersama,44,43.18181818181818,13.636363636363635,43.18181818181818
PT Techno Mandiri,7,42.857142857142854,0.0,57.14285714285714
CV Prima Bersama,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Karya Terapan,7,42.857142857142854,28.57142857142857,28.57142857142857
PT Cakra Utama,21,42.857142857142854,14.285714285714285,42.857142857142854
PT Kreasi Solusi,21,42.857142857142854,0.0,57.14285714285714
PT Cipta Indonesia,14,42.857142857142854,0.0,57.14285714285714
PT Graha Teknologi,7,42.857142857142854,28.57142857142857,28.57142857142857
PT Esa Konsultan,7,42.857142857142854,0.0,57.14285714285714
PT Graha Konsultan,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Graha Bangsa,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Prima Kreatif,14,42.857142857142854,21.428571428571427,35.714285714285715
PT Prima Makmur,7,42.857142857142854,28.57142857142857,28.57142857142857
PT Jaya Nusantara,14,42.857142857142854,7.142857142857142,50.0
PT Sukses Analitika,14,42.857142857142854,7.142857142857142,50.0
PT Sentosa Nusantara,7,42.857142857142854,0.0,57.14285714285714
CV Jaya Konsultan,7,42.857142857142854,14.285714285714285,42.857142857142854
CV Inti Utama,42,42.857142857142854,14.285714285714285,42.857142857142854
CV Sentosa Makmur,63,42.857142857142854,19.047619047619047,38.095238095238095
PT Cakra Abadi,14,42.857142857142854,21.428571428571427,35.714285714285715
PT Mandiri Systems,7,42.857142857142854,42.857142857142854,14.285714285714285
PT Mitra Indonesia,28,42.857142857142854,14.285714285714285,42.857142857142854
PT Esa Solusi,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Perkasa Karya,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Gemilang Data,21,42.857142857142854,14.285714285714285,42.857142857142854
PT Media Data,14,42.857142857142854,7.142857142857142,50.0
CV Prima Global,7,42.857142857142854,28.57142857142857,28.57142857142857
CV Kreasi Informatika,7,42.857142857142854,0.0,57.14285714285714
CV Global Utama,14,42.857142857142854,21.428571428571427,35.714285714285715
PT Mandiri Perkasa,14,42.857142857142854,0.0,57.14285714285714
PT Techno Pratama,14,42.857142857142854,21.428571428571427,35.714285714285715
CV Bina Global,7,42.857142857142854,14.285714285714285,42.857142857142854
CV Bakti Sejahtera,7,42.857142857142854,57.14285714285714,0.0
CV Media Analitika,42,42.857142857142854,9.523809523809524,47.61904761904761
PT Kreasi Perkasa,7,42.857142857142854,14.285714285714285,42.857142857142854
CV Kreasi Logistik,7,42.857142857142854,0.0,57.14285714285714
PT Mega Mandiri,7,42.857142857142854,28.57142857142857,28.57142857142857
PT Sukses Teknologi,7,42.857142857142854,28.57142857142857,28.57142857142857
CV Inovasi Media,7,42.857142857142854,14.285714285714285,42.857142857142854
CV Bumi Sentosa,21,42.857142857142854,14.285714285714285,42.857142857142854
PT Media Pratama,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Sentosa Data,14,42.857142857142854,7.142857142857142,50.0
PT Cipta Global,7,42.857142857142854,14.285714285714285,42.857142857142854
PT Sukses Global,47,42.5531914893617,19.148936170212767,38.297872340425535
CV Sinergi Informatika,40,42.5,17.5,40.0
